"Dataset/ANON7TDVLK188_1_6[63.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[30.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,106.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,186.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,174.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,159.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,59.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,31.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,133.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,111.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,90.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[81.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,191.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,138.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,184.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,177.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,162.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,20.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,187.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,97.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[66.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,141.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,148.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,123.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,56.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,34.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,79.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,53.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,154.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[57.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,70.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,107.0]"
"Dataset/ANON7TDVLK188_1_6[107.0,96.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,169.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,144.0]"
"Dataset/ANON7TDVLK188_1_6[69.0,14.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,135.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[59.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,186.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[43.0,81.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,187.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,75.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,17.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[74.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,161.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,27.0]"
"Dataset/ANON7TDVLK188_1_6[83.0,127.0]"
"Dataset/ANON7TDVLK188_1_6[95.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,171.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[26.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,39.0]"
"Dataset/ANON7TDVLK188_1_6[37.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,30.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,46.0]"
"Dataset/ANON7TDVLK188_1_6[108.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,117.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,132.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,63.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,153.0]"
"Dataset/ANON7TDVLK188_1_6[24.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,142.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[75.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,43.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,130.0]"
"Dataset/ANON7TDVLK188_1_6[99.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,203.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,33.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[92.0,158.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,15.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,58.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,82.0]"
"Dataset/ANON7TDVLK188_1_6[90.0,102.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,140.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,40.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,22.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,103.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,118.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,28.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[78.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,110.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,111.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,125.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[35.0,104.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,99.0]"
"Dataset/ANON7TDVLK188_1_6[32.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,119.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,122.0]"
"Dataset/ANON7TDVLK188_1_6[98.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,124.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[77.0,105.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[40.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[103.0,73.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,189.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,152.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,92.0]"
"Dataset/ANON7TDVLK188_1_6[76.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,69.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,72.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[42.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,139.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,147.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[28.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,87.0]"
"Dataset/ANON7TDVLK188_1_6[87.0,13.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,108.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[82.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[64.0,188.0]"
"Dataset/ANON7TDVLK188_1_6[116.0,24.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,68.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,98.0]"
"Dataset/ANON7TDVLK188_1_6[102.0,18.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[84.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,116.0]"
"Dataset/ANON7TDVLK188_1_6[89.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[105.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,101.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,88.0]"
"Dataset/ANON7TDVLK188_1_6[55.0,149.0]"
"Dataset/ANON7TDVLK188_1_6[67.0,142.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[70.0,113.0]"
"Dataset/ANON7TDVLK188_1_6[97.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,76.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,54.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,204.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,60.0]"
"Dataset/ANON7TDVLK188_1_6[49.0,86.0]"
"Dataset/ANON7TDVLK188_1_6[50.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,41.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,120.0]"
"Dataset/ANON7TDVLK188_1_6[94.0,166.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[112.0,21.0]"
"Dataset/ANON7TDVLK188_1_6[116.0,38.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,29.0]"
"Dataset/ANON7TDVLK188_1_6[62.0,126.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,136.0]"
"Dataset/ANON7TDVLK188_1_6[25.0,62.0]"
"Dataset/ANON7TDVLK188_1_6[115.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[29.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[27.0,49.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,137.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,161.0]"
"Dataset/ANON7TDVLK188_1_6[51.0,44.0]"
"Dataset/ANON7TDVLK188_1_6[54.0,151.0]"
"Dataset/ANON7TDVLK188_1_6[79.0,131.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,23.0]"
"Dataset/ANON7TDVLK188_1_6[61.0,165.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,37.0]"
"Dataset/ANON7TDVLK188_1_6[109.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,93.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,65.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,78.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,47.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,129.0]"
"Dataset/ANON7TDVLK188_1_6[58.0,71.0]"
"Dataset/ANON7TDVLK188_1_6[113.0,25.0]"
"Dataset/ANON7TDVLK188_1_6[45.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,85.0]"
"Dataset/ANON7TDVLK188_1_6[52.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[73.0,112.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,95.0]"
"Dataset/ANON7TDVLK188_1_6[39.0,52.0]"
"Dataset/ANON7TDVLK188_1_6[91.0,134.0]"
"Dataset/ANON7TDVLK188_1_6[120.0,32.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,144.0]"
"Dataset/ANON7TDVLK188_1_6[36.0,55.0]"
"Dataset/ANON7TDVLK188_1_6[80.0,146.0]"
"Dataset/ANON7TDVLK188_1_6[106.0,121.0]"
"Dataset/ANON7TDVLK188_1_6[110.0,48.0]"
"Dataset/ANON7TDVLK188_1_6[60.0,114.0]"
"Dataset/ANON7TDVLK188_1_6[38.0,36.0]"
"Dataset/ANON7TDVLK188_1_6[33.0,100.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,91.0]"
"Dataset/ANON7TDVLK188_1_6[68.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[56.0,42.0]"
"Dataset/ANON7TDVLK188_1_6[44.0,80.0]"
"Dataset/ANON7TDVLK188_1_6[114.0,35.0]"
"Dataset/ANON7TDVLK188_1_6[48.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[72.0,94.0]"
"Dataset/ANON7TDVLK188_1_6[47.0,45.0]"
"Dataset/ANON7TDVLK188_1_6[65.0,143.0]"
"Dataset/ANON7TDVLK188_1_6[71.0,77.0]"
"Dataset/ANON7TDVLK188_1_6[93.0,61.0]"
"Dataset/ANON7TDVLK188_1_6[96.0,89.0]"
"Dataset/ANON7TDVLK188_1_6[101.0,26.0]"
"Dataset/ANON7TDVLK188_1_6[34.0,67.0]"
"Dataset/ANON7TDVLK188_1_6[111.0,74.0]"
"Dataset/ANON7TDVLK188_1_6[53.0,64.0]"
"Dataset/ANON7TDVLK188_1_6[100.0,57.0]"
"Dataset/ANON7TDVLK188_1_6[104.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[63.0,83.0]"
"Dataset/ANON7TDVLK188_1_6[88.0,84.0]"
"Dataset/ANON7TDVLK188_1_6[31.0,50.0]"
"Dataset/ANON7TDVLK188_1_6[41.0,51.0]"
"Dataset/ANON7TDVLK188_1_6[86.0,145.0]"
"Dataset/ANON7TDVLK188_1_6[85.0,64.0]"
